Country;Region;Happiness Rank;Happiness Score;Standard Error;Economy (GDP per Capita);Family;Health (Life Expectancy);Freedom;Trust (Government Corruption);Generosity;Dystopia Residual;Year
Montenegro;;73;5.523;;1.051;1.361;0.871;0.197;0.080;0.142;;2019
Tajikistan;;74;5.467;;0.493;1.098;0.718;0.389;0.144;0.230;;2019
Croatia;;75;5.432;;1.155;1.266;0.914;0.296;0.022;0.119;;2019
Hong Kong;;76;5.430;;1.438;1.277;1.122;0.440;0.287;0.258;;2019
Dominican Republic;;77;5.425;;1.015;1.401;0.779;0.497;0.101;0.113;;2019
Bosnia and Herzegovina;;78;5.386;;0.945;1.212;0.845;0.212;0.006;0.263;;2019
Turkey;;79;5.373;;1.183;1.360;0.808;0.195;0.106;0.083;;2019
Malaysia;;80;5.339;;1.221;1.171;0.828;0.508;0.024;0.260;;2019
Belarus;;81;5.323;;1.067;1.465;0.789;0.235;0.142;0.094;;2019
Greece;;82;5.287;;1.181;1.156;0.999;0.067;0.034;0.000;;2019
Mongolia;;83;5.285;;0.948;1.531;0.667;0.317;0.038;0.235;;2019
North Macedonia;;84;5.274;;0.983;1.294;0.838;0.345;0.034;0.185;;2019
Nigeria;;85;5.265;;0.696;1.111;0.245;0.426;0.041;0.215;;2019
Kyrgyzstan;;86;5.261;;0.551;1.438;0.723;0.508;0.023;0.300;;2019
Turkmenistan;;87;5.247;;1.052;1.538;0.657;0.394;0.028;0.244;;2019
Algeria;;88;5.211;;1.002;1.160;0.785;0.086;0.114;0.073;;2019
Morocco;;89;5.208;;0.801;0.782;0.782;0.418;0.076;0.036;;2019
Azerbaijan;;90;5.208;;1.043;1.147;0.769;0.351;0.182;0.035;;2019
Lebanon;;91;5.197;;0.987;1.224;0.815;0.216;0.027;0.166;;2019
Indonesia;;92;5.192;;0.931;1.203;0.660;0.491;0.028;0.498;;2019
China;;93;5.191;;1.029;1.125;0.893;0.521;0.100;0.058;;2019
Vietnam;;94;5.175;;0.741;1.346;0.851;0.543;0.073;0.147;;2019
Bhutan;;95;5.082;;0.813;1.321;0.604;0.457;0.167;0.370;;2019
Cameroon;;96;5.044;;0.549;0.910;0.331;0.381;0.037;0.187;;2019
Bulgaria;;97;5.011;;1.092;1.513;0.815;0.311;0.004;0.081;;2019
Ghana;;98;4.996;;0.611;0.868;0.486;0.381;0.040;0.245;;2019
Ivory Coast;;99;4.944;;0.569;0.808;0.232;0.352;0.090;0.154;;2019
Nepal;;100;4.913;;0.446;1.226;0.677;0.439;0.089;0.285;;2019
Jordan;;101;4.906;;0.837;1.225;0.815;0.383;0.130;0.110;;2019
Benin;;102;4.883;;0.393;0.437;0.397;0.349;0.082;0.175;;2019
Congo (Brazzaville);;103;4.812;;0.673;0.799;0.508;0.372;0.093;0.105;;2019
Gabon;;104;4.799;;1.057;1.183;0.571;0.295;0.055;0.043;;2019
Laos;;105;4.796;;0.764;1.030;0.551;0.547;0.164;0.266;;2019
South Africa;;106;4.722;;0.960;1.351;0.469;0.389;0.055;0.130;;2019
Albania;;107;4.719;;0.947;0.848;0.874;0.383;0.027;0.178;;2019
Venezuela;;108;4.707;;0.960;1.427;0.805;0.154;0.047;0.064;;2019
Cambodia;;109;4.700;;0.574;1.122;0.637;0.609;0.062;0.232;;2019
Palestinian Territories;;110;4.696;;0.657;1.247;0.672;0.225;0.066;0.103;;2019
Senegal;;111;4.681;;0.450;1.134;0.571;0.292;0.072;0.153;;2019
Somalia;;112;4.668;;0.000;0.698;0.268;0.559;0.270;0.243;;2019
Namibia;;113;4.639;;0.879;1.313;0.477;0.401;0.056;0.070;;2019
Niger;;114;4.628;;0.138;0.774;0.366;0.318;0.102;0.188;;2019
Burkina Faso;;115;4.587;;0.331;1.056;0.380;0.255;0.113;0.177;;2019
Armenia;;116;4.559;;0.850;1.055;0.815;0.283;0.064;0.095;;2019
Iran;;117;4.548;;1.100;0.842;0.785;0.305;0.125;0.270;;2019
Guinea;;118;4.534;;0.380;0.829;0.375;0.332;0.086;0.207;;2019
Georgia;;119;4.519;;0.886;0.666;0.752;0.346;0.164;0.043;;2019
Gambia;;120;4.516;;0.308;0.939;0.428;0.382;0.167;0.269;;2019
Kenya;;121;4.509;;0.512;0.983;0.581;0.431;0.053;0.372;;2019
Mauritania;;122;4.490;;0.570;1.167;0.489;0.066;0.088;0.106;;2019
Mozambique;;123;4.466;;0.204;0.986;0.390;0.494;0.138;0.197;;2019
Tunisia;;124;4.461;;0.921;1.000;0.815;0.167;0.055;0.059;;2019
Bangladesh;;125;4.456;;0.562;0.928;0.723;0.527;0.143;0.166;;2019
Iraq;;126;4.437;;1.043;0.980;0.574;0.241;0.089;0.148;;2019
Congo (Kinshasa);;127;4.418;;0.094;1.125;0.357;0.269;0.053;0.212;;2019
Mali;;128;4.390;;0.385;1.105;0.308;0.327;0.052;0.153;;2019
Sierra Leone;;129;4.374;;0.268;0.841;0.242;0.309;0.045;0.252;;2019
Sri Lanka;;130;4.366;;0.949;1.265;0.831;0.470;0.047;0.244;;2019
Myanmar;;131;4.360;;0.710;1.181;0.555;0.525;0.172;0.566;;2019
Chad;;132;4.350;;0.350;0.766;0.192;0.174;0.078;0.198;;2019
Ukraine;;133;4.332;;0.820;1.390;0.739;0.178;0.010;0.187;;2019
Ethiopia;;134;4.286;;0.336;1.033;0.532;0.344;0.100;0.209;;2019
Swaziland;;135;4.212;;0.811;1.149;0.000;0.313;0.135;0.074;;2019
Uganda;;136;4.189;;0.332;1.069;0.443;0.356;0.060;0.252;;2019
Egypt;;137;4.166;;0.913;1.039;0.644;0.241;0.067;0.076;;2019
Zambia;;138;4.107;;0.578;1.058;0.426;0.431;0.087;0.247;;2019
Togo;;139;4.085;;0.275;0.572;0.410;0.293;0.085;0.177;;2019
India;;140;4.015;;0.755;0.765;0.588;0.498;0.085;0.200;;2019
Liberia;;141;3.975;;0.073;0.922;0.443;0.370;0.033;0.233;;2019
Comoros;;142;3.973;;0.274;0.757;0.505;0.142;0.078;0.275;;2019
Madagascar;;143;3.933;;0.274;0.916;0.555;0.148;0.041;0.169;;2019
Lesotho;;144;3.802;;0.489;1.169;0.168;0.359;0.093;0.107;;2019
Burundi;;145;3.775;;0.046;0.447;0.380;0.220;0.180;0.176;;2019
Zimbabwe;;146;3.663;;0.366;1.114;0.433;0.361;0.089;0.151;;2019
Haiti;;147;3.597;;0.323;0.688;0.449;0.026;0.110;0.419;;2019
Botswana;;148;3.488;;1.041;1.145;0.538;0.455;0.100;0.025;;2019
Syria;;149;3.462;;0.619;0.378;0.440;0.013;0.141;0.331;;2019
Malawi;;150;3.410;;0.191;0.560;0.495;0.443;0.089;0.218;;2019
Yemen;;151;3.380;;0.287;1.163;0.463;0.143;0.077;0.108;;2019
Rwanda;;152;3.334;;0.359;0.711;0.614;0.555;0.411;0.217;;2019
Tanzania;;153;3.231;;0.476;0.885;0.499;0.417;0.147;0.276;;2019
Afghanistan;;154;3.203;;0.350;0.517;0.361;0.000;0.025;0.158;;2019
Central African Republic;;155;3.083;;0.026;0.000;0.105;0.225;0.035;0.235;;2019
South Sudan;;156;2.853;;0.306;0.575;0.295;0.010;0.091;0.202;;2019
